"Campaign name","Ad name","Ad set name",Day,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Landing page views","Cost per landing page view","Landing page views rate per link clicks","Unique link clicks","Unique CTR (link click-through rate)","Adds to cart","Checkouts initiated",Leads,"Cost per lead","Reporting starts","Reporting ends"
"ABOS Sales Campaign",Poster,"Zaiko + InBound (English)",2026-01-08,not_delivering,ad,3629,4451,1.22650868,"7-day click, 1-day view, or 1-day engaged-view",,,3150,,2025-12-06,2026-01-19,0,0,67.0212766,707.70613345,,,47,67.0212766,1575,3150,38,82.89473684,80.85106383,47,1.29512262,2,1,13,242.30769231,2026-01-08,2026-01-08
"ABOS Sales Campaign","Poster [Redirect link]","Zaiko + InBound (English)",2026-01-08,not_delivering,ad,243,271,1.11522634,"7-day click, 1-day view, or 1-day engaged-view",,,141,,2025-12-06,2026-01-19,0,0,47,520.29520295,,,3,47,,,2,70.5,66.66666667,3,1.2345679,,,,,2026-01-08,2026-01-08
"ABOS Sales Campaign","JD Painting Video - Copy","Zaiko + InBound (English)",2026-01-08,not_delivering,ad,408,475,1.16421569,"7-day click, 1-day view, or 1-day engaged-view",,,411,,2025-12-06,2026-01-19,0,0,102.75,865.26315789,,,4,102.75,,,2,205.5,50,4,0.98039216,,,,,2026-01-08,2026-01-08
"ABOS Sales Campaign","JD sitting desk","Zaiko + InBound (English)",2026-01-08,not_delivering,ad,4,5,1.25,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-06,2026-01-19,0,0,,0,,,,,,,,,0,,,,,,,2026-01-08,2026-01-08
"ABOS Traffic - #2","Hello Tokyo - Copy","Broad JP Cities",2026-01-08,not_delivering,ad,88,89,1.01136364,"7-day click or 1-day view","Landing page views",2,36,18,2025-12-26,2026-01-13,0,0,18,404.49438202,,,2,18,,,2,18,100,2,2.27272727,,,1,36,2026-01-08,2026-01-08
"ABOS Sales Campaign","JD Graffiti Paint - Copy","Zaiko + InBound (English)",2026-01-08,not_delivering,ad,5,5,1,"7-day click, 1-day view, or 1-day engaged-view",,,2,,2025-12-06,2026-01-19,0,0,,400,,,,,,,,,0,,,,,,,2026-01-08,2026-01-08
"ABOS Traffic - #2","JD Painting with Graphic - Copy","Broad JP Cities",2026-01-08,not_delivering,ad,206,208,1.00970874,"7-day click or 1-day view","Landing page views",5,70,14,2025-12-26,2026-01-13,0,0,10,336.53846154,,,7,14,,,5,14,71.42857143,5,2.42718447,,,2,35,2026-01-08,2026-01-08
Sales,"JD Pose with Graphic - Copy","Web Audience Retarg",2026-01-04,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-04,2026-01-04
Sales,"Flexible 3 Groups","Web Audience Retarg",2026-01-03,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-03,2026-01-03
Sales,"Poster [Redirect link] + related Media","Web Audience Retarg",2026-01-03,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,0,,,0,,,,1,,,2026-01-03,2026-01-03
Sales,"Black and white photo","Zaiko Test - Account Engagers - Broad",2026-01-03,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-08,2025-12-31,0,0,,,,,,,,0,,,0,,,,1,4,0,2026-01-03,2026-01-03
Sales,Poster,"Web Audience Retarg",2026-01-03,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-03,2026-01-03
"ABOS Traffic - #2","JD Photography - Copy 2","Broad JP Cities",2026-01-02,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-02,2026-01-02
Sales,"Flexible 3 Groups","Web Audience Retarg",2026-01-02,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",2,0,0,2025-11-27,2026-01-13,0,0,,,0,2,,,0,0,,,0,,,4,2,5,0,2026-01-02,2026-01-02
Sales,"Poster [Redirect link] + related Media","Web Audience Retarg",2026-01-02,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-02,2026-01-02
"ABOS Traffic - #2","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-02,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-02,2026-01-02
Sales,"Flexible 3 Groups","JD Interest",2026-01-02,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-17,2026-01-13,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-02,2026-01-02
Sales,"Black and white photo","Zaiko Test - Account Engagers - Broad",2026-01-02,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-08,2025-12-31,0,0,,,,,,,,,,,0,,,,,3,0,2026-01-02,2026-01-02
"ABOS Traffic - #2","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-01,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,,0,1,,,,,,,0,,,,,2,0,2026-01-01,2026-01-01
"ABOS Sales Campaign","JD Painting Video - Copy","Retarg [engagers] - Jan 14",2026-01-01,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-06,2026-01-19,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-01,2026-01-01
"ABOS Traffic - #2","JD announcement date post","Broad JP Cities",2026-01-01,not_delivering,ad,3,3,1,"7-day click or 1-day view",,,1,,2025-12-26,2026-01-13,0,0,,333.33333333,,,,,,,,,0,,,,,,,2026-01-01,2026-01-01
Sales,"Black and white photo - Copy","JD Interest",2026-01-01,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-17,2026-01-13,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-01,2026-01-01
Sales,"Poster [Redirect link] + related Media","Web Audience Retarg",2026-01-01,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,,,,,0,,,,,3,0,2026-01-01,2026-01-01
Sales,"Flexible 3 Groups","Web Audience Retarg",2026-01-01,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-11-27,2026-01-13,0,0,,,,,,,0,,,,0,,,2,,2,0,2026-01-01,2026-01-01
Sales,"Black and white photo","Zaiko Test - Account Engagers - Broad",2026-01-01,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-08,2025-12-31,0,0,,,,,,,,0,,,0,,,,1,1,0,2026-01-01,2026-01-01
